
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d4c:	48 8d 0d b1 16 00 00 	lea    0x16b1(%rip),%rcx        # 4404 <array.3473+0x224>
    2d53:	4c 0f 44 c9          	cmove  %rcx,%r9
    2d57:	48 89 e3             	mov    %rsp,%rbx
    2d5a:	50                   	push   %rax
    2d5b:	52                   	push   %rdx
    2d5c:	44 8b 05 e1 43 00 00 	mov    0x43e1(%rip),%r8d        # 7144 <bomb_id>
    2d63:	48 8d 0d a3 16 00 00 	lea    0x16a3(%rip),%rcx        # 440d <array.3473+0x22d>
    2d6a:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d6f:	be 01 00 00 00       	mov    $0x1,%esi
    2d74:	48 89 df             	mov    %rbx,%rdi
    2d77:	b8 00 00 00 00       	mov    $0x0,%eax
    2d7c:	e8 ff f5 ff ff       	call   2380 <__sprintf_chk@plt>
    2d81:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    2d88:	00 
    2d89:	b9 00 00 00 00       	mov    $0x0,%ecx
    2d8e:	48 89 da             	mov    %rbx,%rdx
    2d91:	48 8d 35 88 43 00 00 	lea    0x4388(%rip),%rsi        # 7120 <user_password>
    2d98:	48 8d 3d 99 43 00 00 	lea    0x4399(%rip),%rdi        # 7138 <userid>
    2d9f:	e8 28 0e 00 00       	call   3bcc <driver_post>
    2da4:	48 83 c4 10          	add    $0x10,%rsp
    2da8:	85 c0                	test   %eax,%eax
    2daa:	78 1c                	js     2dc8 <send_msg+0xd7>
    2dac:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2db3:	00 
    2db4:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2dbb:	00 00 
    2dbd:	75 20                	jne    2ddf <send_msg+0xee>
    2dbf:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2dc6:	5b                   	pop    %rbx
    2dc7:	c3                   	ret    
    2dc8:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2dcf:	00 
    2dd0:	e8 5b f4 ff ff       	call   2230 <puts@plt>
    2dd5:	bf 00 00 00 00       	mov    $0x0,%edi
    2dda:	e8 51 f5 ff ff       	call   2330 <exit@plt>
    2ddf:	e8 6c f4 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000002de4 <explode_bomb>:
    2de4:	f3 0f 1e fa          	endbr64 
    2de8:	50                   	push   %rax
    2de9:	58                   	pop    %rax
    2dea:	48 83 ec 08          	sub    $0x8,%rsp
    2dee:	48 8d 3d 24 16 00 00 	lea    0x1624(%rip),%rdi        # 4419 <array.3473+0x239>
    2df5:	e8 36 f4 ff ff       	call   2230 <puts@plt>
    2dfa:	48 8d 3d 21 16 00 00 	lea    0x1621(%rip),%rdi        # 4422 <array.3473+0x242>
    2e01:	e8 2a f4 ff ff       	call   2230 <puts@plt>
    2e06:	bf 00 00 00 00       	mov    $0x0,%edi
    2e0b:	e8 e1 fe ff ff       	call   2cf1 <send_msg>
    2e10:	48 8d 3d b1 14 00 00 	lea    0x14b1(%rip),%rdi        # 42c8 <array.3473+0xe8>
    2e17:	e8 14 f4 ff ff       	call   2230 <puts@plt>
    2e1c:	bf 08 00 00 00       	mov    $0x8,%edi
    2e21:	e8 0a f5 ff ff       	call   2330 <exit@plt>

0000000000002e26 <read_six_numbers>:
    2e26:	f3 0f 1e fa          	endbr64 
    2e2a:	48 83 ec 08          	sub    $0x8,%rsp
    2e2e:	48 89 f2             	mov    %rsi,%rdx
    2e31:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2e35:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2e39:	50                   	push   %rax
    2e3a:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2e3e:	50                   	push   %rax
    2e3f:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2e43:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2e47:	48 8d 35 eb 15 00 00 	lea    0x15eb(%rip),%rsi        # 4439 <array.3473+0x259>
    2e4e:	b8 00 00 00 00       	mov    $0x0,%eax
    2e53:	e8 98 f4 ff ff       	call   22f0 <__isoc99_sscanf@plt>
    2e58:	48 83 c4 10          	add    $0x10,%rsp
    2e5c:	83 f8 05             	cmp    $0x5,%eax
    2e5f:	7e 05                	jle    2e66 <read_six_numbers+0x40>
    2e61:	48 83 c4 08          	add    $0x8,%rsp
    2e65:	c3                   	ret    
    2e66:	e8 79 ff ff ff       	call   2de4 <explode_bomb>

0000000000002e6b <read_line>:
    2e6b:	f3 0f 1e fa          	endbr64 
    2e6f:	48 83 ec 08          	sub    $0x8,%rsp
    2e73:	b8 00 00 00 00       	mov    $0x0,%eax
    2e78:	e8 22 fe ff ff       	call   2c9f <skip>
    2e7d:	48 85 c0             	test   %rax,%rax
    2e80:	74 6f                	je     2ef1 <read_line+0x86>
    2e82:	8b 35 24 48 00 00    	mov    0x4824(%rip),%esi        # 76ac <num_input_strings>
    2e88:	48 63 c6             	movslq %esi,%rax
    2e8b:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    2e8f:	48 c1 e2 04          	shl    $0x4,%rdx
    2e93:	48 8d 05 26 48 00 00 	lea    0x4826(%rip),%rax        # 76c0 <input_strings>
    2e9a:	48 01 c2             	add    %rax,%rdx
    2e9d:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2ea4:	b8 00 00 00 00       	mov    $0x0,%eax
    2ea9:	48 89 d7             	mov    %rdx,%rdi
    2eac:	f2 ae                	repnz scas %es:(%rdi),%al
    2eae:	48 f7 d1             	not    %rcx
    2eb1:	48 83 e9 01          	sub    $0x1,%rcx
    2eb5:	83 f9 4e             	cmp    $0x4e,%ecx
    2eb8:	0f 8f ab 00 00 00    	jg     2f69 <read_line+0xfe>
    2ebe:	83 e9 01             	sub    $0x1,%ecx
    2ec1:	48 63 c9             	movslq %ecx,%rcx
    2ec4:	48 63 c6             	movslq %esi,%rax
    2ec7:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2ecb:	48 c1 e0 04          	shl    $0x4,%rax
    2ecf:	48 89 c7             	mov    %rax,%rdi
    2ed2:	48 8d 05 e7 47 00 00 	lea    0x47e7(%rip),%rax        # 76c0 <input_strings>
    2ed9:	48 01 f8             	add    %rdi,%rax
    2edc:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2ee0:	83 c6 01             	add    $0x1,%esi
    2ee3:	89 35 c3 47 00 00    	mov    %esi,0x47c3(%rip)        # 76ac <num_input_strings>
    2ee9:	48 89 d0             	mov    %rdx,%rax
    2eec:	48 83 c4 08          	add    $0x8,%rsp
    2ef0:	c3                   	ret    
    2ef1:	48 8b 05 98 47 00 00 	mov    0x4798(%rip),%rax        # 7690 <stdin@GLIBC_2.2.5>
    2ef8:	48 39 05 b1 47 00 00 	cmp    %rax,0x47b1(%rip)        # 76b0 <infile>
    2eff:	74 1b                	je     2f1c <read_line+0xb1>
    2f01:	48 8d 3d 61 15 00 00 	lea    0x1561(%rip),%rdi        # 4469 <array.3473+0x289>
    2f08:	e8 e3 f2 ff ff       	call   21f0 <getenv@plt>
    2f0d:	48 85 c0             	test   %rax,%rax
    2f10:	74 20                	je     2f32 <read_line+0xc7>
    2f12:	bf 00 00 00 00       	mov    $0x0,%edi
    2f17:	e8 14 f4 ff ff       	call   2330 <exit@plt>
    2f1c:	48 8d 3d 28 15 00 00 	lea    0x1528(%rip),%rdi        # 444b <array.3473+0x26b>
    2f23:	e8 08 f3 ff ff       	call   2230 <puts@plt>
    2f28:	bf 08 00 00 00       	mov    $0x8,%edi
    2f2d:	e8 fe f3 ff ff       	call   2330 <exit@plt>
    2f32:	48 8b 05 57 47 00 00 	mov    0x4757(%rip),%rax        # 7690 <stdin@GLIBC_2.2.5>
    2f39:	48 89 05 70 47 00 00 	mov    %rax,0x4770(%rip)        # 76b0 <infile>
    2f40:	b8 00 00 00 00       	mov    $0x0,%eax
    2f45:	e8 55 fd ff ff       	call   2c9f <skip>
    2f4a:	48 85 c0             	test   %rax,%rax
    2f4d:	0f 85 2f ff ff ff    	jne    2e82 <read_line+0x17>
    2f53:	48 8d 3d f1 14 00 00 	lea    0x14f1(%rip),%rdi        # 444b <array.3473+0x26b>
    2f5a:	e8 d1 f2 ff ff       	call   2230 <puts@plt>
    2f5f:	bf 00 00 00 00       	mov    $0x0,%edi
    2f64:	e8 c7 f3 ff ff       	call   2330 <exit@plt>
    2f69:	48 8d 3d 04 15 00 00 	lea    0x1504(%rip),%rdi        # 4474 <array.3473+0x294>
    2f70:	e8 bb f2 ff ff       	call   2230 <puts@plt>
    2f75:	8b 05 31 47 00 00    	mov    0x4731(%rip),%eax        # 76ac <num_input_strings>
    2f7b:	8d 50 01             	lea    0x1(%rax),%edx
    2f7e:	89 15 28 47 00 00    	mov    %edx,0x4728(%rip)        # 76ac <num_input_strings>
    2f84:	48 98                	cltq   
    2f86:	48 6b c0 50          	imul   $0x50,%rax,%rax
    2f8a:	48 8d 15 2f 47 00 00 	lea    0x472f(%rip),%rdx        # 76c0 <input_strings>
    2f91:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2f98:	75 6e 63 
    2f9b:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2fa2:	2a 2a 00 
    2fa5:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2fa9:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2fae:	e8 31 fe ff ff       	call   2de4 <explode_bomb>

0000000000002fb3 <phase_defused>:
    2fb3:	f3 0f 1e fa          	endbr64 
    2fb7:	48 83 ec 78          	sub    $0x78,%rsp
    2fbb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2fc2:	00 00 
    2fc4:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2fc9:	31 c0                	xor    %eax,%eax
    2fcb:	bf 01 00 00 00       	mov    $0x1,%edi
    2fd0:	e8 1c fd ff ff       	call   2cf1 <send_msg>
    2fd5:	83 3d d0 46 00 00 06 	cmpl   $0x6,0x46d0(%rip)        # 76ac <num_input_strings>
    2fdc:	74 19                	je     2ff7 <phase_defused+0x44>
    2fde:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    2fe3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2fea:	00 00 
    2fec:	0f 85 84 00 00 00    	jne    3076 <phase_defused+0xc3>
    2ff2:	48 83 c4 78          	add    $0x78,%rsp
    2ff6:	c3                   	ret    
    2ff7:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    2ffc:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    3001:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    3006:	48 8d 35 82 14 00 00 	lea    0x1482(%rip),%rsi        # 448f <array.3473+0x2af>
    300d:	48 8d 3d 9c 47 00 00 	lea    0x479c(%rip),%rdi        # 77b0 <input_strings+0xf0>
    3014:	b8 00 00 00 00       	mov    $0x0,%eax
    3019:	e8 d2 f2 ff ff       	call   22f0 <__isoc99_sscanf@plt>
    301e:	83 f8 03             	cmp    $0x3,%eax
    3021:	74 1a                	je     303d <phase_defused+0x8a>
    3023:	48 8d 3d 26 13 00 00 	lea    0x1326(%rip),%rdi        # 4350 <array.3473+0x170>
    302a:	e8 01 f2 ff ff       	call   2230 <puts@plt>
    302f:	48 8d 3d 4a 13 00 00 	lea    0x134a(%rip),%rdi        # 4380 <array.3473+0x1a0>
    3036:	e8 f5 f1 ff ff       	call   2230 <puts@plt>
    303b:	eb a1                	jmp    2fde <phase_defused+0x2b>
    303d:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    3042:	48 8d 35 4f 14 00 00 	lea    0x144f(%rip),%rsi        # 4498 <array.3473+0x2b8>
    3049:	e8 a6 fa ff ff       	call   2af4 <strings_not_equal>
    304e:	85 c0                	test   %eax,%eax
    3050:	75 d1                	jne    3023 <phase_defused+0x70>
    3052:	48 8d 3d 97 12 00 00 	lea    0x1297(%rip),%rdi        # 42f0 <array.3473+0x110>
    3059:	e8 d2 f1 ff ff       	call   2230 <puts@plt>
    305e:	48 8d 3d b3 12 00 00 	lea    0x12b3(%rip),%rdi        # 4318 <array.3473+0x138>
    3065:	e8 c6 f1 ff ff       	call   2230 <puts@plt>
    306a:	b8 00 00 00 00       	mov    $0x0,%eax
    306f:	e8 73 f9 ff ff       	call   29e7 <secret_phase>
    3074:	eb ad                	jmp    3023 <phase_defused+0x70>
    3076:	e8 d5 f1 ff ff       	call   2250 <__stack_chk_fail@plt>

000000000000307b <sigalrm_handler>:
    307b:	f3 0f 1e fa          	endbr64 
    307f:	50                   	push   %rax
    3080:	58                   	pop    %rax
    3081:	48 83 ec 08          	sub    $0x8,%rsp
    3085:	b9 00 00 00 00       	mov    $0x0,%ecx
    308a:	48 8d 15 67 15 00 00 	lea    0x1567(%rip),%rdx        # 45f8 <array.3473+0x418>
    3091:	be 01 00 00 00       	mov    $0x1,%esi
    3096:	48 8b 3d 03 46 00 00 	mov    0x4603(%rip),%rdi        # 76a0 <stderr@GLIBC_2.2.5>
    309d:	b8 00 00 00 00       	mov    $0x0,%eax
    30a2:	e8 a9 f2 ff ff       	call   2350 <__fprintf_chk@plt>
    30a7:	bf 01 00 00 00       	mov    $0x1,%edi
    30ac:	e8 7f f2 ff ff       	call   2330 <exit@plt>

00000000000030b1 <rio_readlineb>:
    30b1:	41 56                	push   %r14
    30b3:	41 55                	push   %r13
    30b5:	41 54                	push   %r12
    30b7:	55                   	push   %rbp
    30b8:	53                   	push   %rbx
    30b9:	48 89 f5             	mov    %rsi,%rbp
    30bc:	48 83 fa 01          	cmp    $0x1,%rdx
    30c0:	0f 86 90 00 00 00    	jbe    3156 <rio_readlineb+0xa5>
    30c6:	48 89 fb             	mov    %rdi,%rbx
    30c9:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    30ce:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    30d4:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    30d8:	eb 54                	jmp    312e <rio_readlineb+0x7d>
    30da:	e8 31 f1 ff ff       	call   2210 <__errno_location@plt>
    30df:	83 38 04             	cmpl   $0x4,(%rax)
    30e2:	75 53                	jne    3137 <rio_readlineb+0x86>
    30e4:	ba 00 20 00 00       	mov    $0x2000,%edx
    30e9:	4c 89 e6             	mov    %r12,%rsi
    30ec:	8b 3b                	mov    (%rbx),%edi
    30ee:	e8 8d f1 ff ff       	call   2280 <read@plt>
    30f3:	89 c2                	mov    %eax,%edx
    30f5:	89 43 04             	mov    %eax,0x4(%rbx)
    30f8:	85 c0                	test   %eax,%eax
    30fa:	78 de                	js     30da <rio_readlineb+0x29>
    30fc:	85 c0                	test   %eax,%eax
    30fe:	74 40                	je     3140 <rio_readlineb+0x8f>
    3100:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    3104:	48 8b 43 08          	mov    0x8(%rbx),%rax
    3108:	0f b6 08             	movzbl (%rax),%ecx
    310b:	48 83 c0 01          	add    $0x1,%rax
    310f:	48 89 43 08          	mov    %rax,0x8(%rbx)
    3113:	83 ea 01             	sub    $0x1,%edx
    3116:	89 53 04             	mov    %edx,0x4(%rbx)
    3119:	48 83 c5 01          	add    $0x1,%rbp
    311d:	88 4d ff             	mov    %cl,-0x1(%rbp)
    3120:	80 f9 0a             	cmp    $0xa,%cl
    3123:	74 3c                	je     3161 <rio_readlineb+0xb0>
    3125:	41 83 c5 01          	add    $0x1,%r13d
    3129:	4c 39 f5             	cmp    %r14,%rbp
    312c:	74 30                	je     315e <rio_readlineb+0xad>
    312e:	8b 53 04             	mov    0x4(%rbx),%edx
    3131:	85 d2                	test   %edx,%edx
    3133:	7e af                	jle    30e4 <rio_readlineb+0x33>
    3135:	eb cd                	jmp    3104 <rio_readlineb+0x53>
    3137:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    313e:	eb 05                	jmp    3145 <rio_readlineb+0x94>
    3140:	b8 00 00 00 00       	mov    $0x0,%eax
    3145:	85 c0                	test   %eax,%eax
    3147:	75 28                	jne    3171 <rio_readlineb+0xc0>
    3149:	b8 00 00 00 00       	mov    $0x0,%eax
    314e:	41 83 fd 01          	cmp    $0x1,%r13d
    3152:	75 0d                	jne    3161 <rio_readlineb+0xb0>
    3154:	eb 12                	jmp    3168 <rio_readlineb+0xb7>
    3156:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    315c:	eb 03                	jmp    3161 <rio_readlineb+0xb0>
    315e:	4c 89 f5             	mov    %r14,%rbp
    3161:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    3165:	49 63 c5             	movslq %r13d,%rax
    3168:	5b                   	pop    %rbx
    3169:	5d                   	pop    %rbp
    316a:	41 5c                	pop    %r12
    316c:	41 5d                	pop    %r13
    316e:	41 5e                	pop    %r14
    3170:	c3                   	ret    
    3171:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3178:	eb ee                	jmp    3168 <rio_readlineb+0xb7>

000000000000317a <submitr>:
    317a:	f3 0f 1e fa          	endbr64 
    317e:	41 57                	push   %r15
    3180:	41 56                	push   %r14
    3182:	41 55                	push   %r13
    3184:	41 54                	push   %r12
    3186:	55                   	push   %rbp
    3187:	53                   	push   %rbx
    3188:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    318f:	ff 
    3190:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3197:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    319c:	4c 39 dc             	cmp    %r11,%rsp
    319f:	75 ef                	jne    3190 <submitr+0x16>
    31a1:	48 83 ec 68          	sub    $0x68,%rsp
    31a5:	49 89 fd             	mov    %rdi,%r13
    31a8:	89 f5                	mov    %esi,%ebp
    31aa:	48 89 14 24          	mov    %rdx,(%rsp)
    31ae:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    31b3:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    31b8:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    31bd:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    31c4:	00 
    31c5:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    31cc:	00 
    31cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31d4:	00 00 
    31d6:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    31dd:	00 
    31de:	31 c0                	xor    %eax,%eax
    31e0:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    31e7:	00 
    31e8:	ba 00 00 00 00       	mov    $0x0,%edx
    31ed:	be 01 00 00 00       	mov    $0x1,%esi
    31f2:	bf 02 00 00 00       	mov    $0x2,%edi
    31f7:	e8 94 f1 ff ff       	call   2390 <socket@plt>
    31fc:	85 c0                	test   %eax,%eax
    31fe:	0f 88 17 01 00 00    	js     331b <submitr+0x1a1>
    3204:	41 89 c4             	mov    %eax,%r12d
    3207:	4c 89 ef             	mov    %r13,%rdi
    320a:	e8 a1 f0 ff ff       	call   22b0 <gethostbyname@plt>
    320f:	48 85 c0             	test   %rax,%rax
    3212:	0f 84 53 01 00 00    	je     336b <submitr+0x1f1>
    3218:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    321d:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    3224:	00 00 
    3226:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    322d:	00 00 
    322f:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    3236:	48 63 50 14          	movslq 0x14(%rax),%rdx
    323a:	48 8b 40 18          	mov    0x18(%rax),%rax
    323e:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    3243:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3248:	48 8b 30             	mov    (%rax),%rsi
    324b:	e8 70 f0 ff ff       	call   22c0 <__memmove_chk@plt>
    3250:	66 c1 c5 08          	rol    $0x8,%bp
    3254:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    3259:	ba 10 00 00 00       	mov    $0x10,%edx
    325e:	4c 89 ee             	mov    %r13,%rsi
    3261:	44 89 e7             	mov    %r12d,%edi
    3264:	e8 d7 f0 ff ff       	call   2340 <connect@plt>
    3269:	85 c0                	test   %eax,%eax
    326b:	0f 88 65 01 00 00    	js     33d6 <submitr+0x25c>
    3271:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    3278:	b8 00 00 00 00       	mov    $0x0,%eax
    327d:	4c 89 c9             	mov    %r9,%rcx
    3280:	48 89 df             	mov    %rbx,%rdi
    3283:	f2 ae                	repnz scas %es:(%rdi),%al
    3285:	48 f7 d1             	not    %rcx
    3288:	48 89 ce             	mov    %rcx,%rsi
    328b:	4c 89 c9             	mov    %r9,%rcx
    328e:	48 8b 3c 24          	mov    (%rsp),%rdi
    3292:	f2 ae                	repnz scas %es:(%rdi),%al
    3294:	49 89 c8             	mov    %rcx,%r8
    3297:	4c 89 c9             	mov    %r9,%rcx
    329a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    329f:	f2 ae                	repnz scas %es:(%rdi),%al
    32a1:	48 89 ca             	mov    %rcx,%rdx
    32a4:	48 f7 d2             	not    %rdx
    32a7:	4c 89 c9             	mov    %r9,%rcx
    32aa:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    32af:	f2 ae                	repnz scas %es:(%rdi),%al
    32b1:	4c 29 c2             	sub    %r8,%rdx
    32b4:	48 29 ca             	sub    %rcx,%rdx
    32b7:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    32bc:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    32c1:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    32c7:	0f 87 66 01 00 00    	ja     3433 <submitr+0x2b9>
    32cd:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    32d4:	00 
    32d5:	b9 00 04 00 00       	mov    $0x400,%ecx
    32da:	b8 00 00 00 00       	mov    $0x0,%eax
    32df:	48 89 d7             	mov    %rdx,%rdi
    32e2:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    32e5:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    32ec:	48 89 df             	mov    %rbx,%rdi
    32ef:	f2 ae                	repnz scas %es:(%rdi),%al
    32f1:	48 f7 d1             	not    %rcx
    32f4:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    32f8:	83 f9 01             	cmp    $0x1,%ecx
    32fb:	0f 84 08 05 00 00    	je     3809 <submitr+0x68f>
    3301:	8d 40 ff             	lea    -0x1(%rax),%eax
    3304:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    3309:	48 89 d5             	mov    %rdx,%rbp
    330c:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    3313:	00 20 00 
    3316:	e9 a6 01 00 00       	jmp    34c1 <submitr+0x347>
    331b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3322:	3a 20 43 
    3325:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    332c:	20 75 6e 
    332f:	49 89 07             	mov    %rax,(%r15)
    3332:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3336:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    333d:	74 6f 20 
    3340:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3347:	65 20 73 
    334a:	49 89 47 10          	mov    %rax,0x10(%r15)
    334e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3352:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    3359:	65 
    335a:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    3361:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3366:	e9 16 03 00 00       	jmp    3681 <submitr+0x507>
    336b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3372:	3a 20 44 
    3375:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    337c:	20 75 6e 
    337f:	49 89 07             	mov    %rax,(%r15)
    3382:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3386:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    338d:	74 6f 20 
    3390:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3397:	76 65 20 
    339a:	49 89 47 10          	mov    %rax,0x10(%r15)
    339e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33a2:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    33a9:	72 20 61 
    33ac:	49 89 47 20          	mov    %rax,0x20(%r15)
    33b0:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    33b7:	65 
    33b8:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    33bf:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    33c4:	44 89 e7             	mov    %r12d,%edi
    33c7:	e8 a4 ee ff ff       	call   2270 <close@plt>
    33cc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33d1:	e9 ab 02 00 00       	jmp    3681 <submitr+0x507>
    33d6:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    33dd:	3a 20 55 
    33e0:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    33e7:	20 74 6f 
    33ea:	49 89 07             	mov    %rax,(%r15)
    33ed:	49 89 57 08          	mov    %rdx,0x8(%r15)
    33f1:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    33f8:	65 63 74 
    33fb:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    3402:	68 65 20 
    3405:	49 89 47 10          	mov    %rax,0x10(%r15)
    3409:	49 89 57 18          	mov    %rdx,0x18(%r15)
    340d:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    3414:	76 
    3415:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    341c:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    3421:	44 89 e7             	mov    %r12d,%edi
    3424:	e8 47 ee ff ff       	call   2270 <close@plt>
    3429:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    342e:	e9 4e 02 00 00       	jmp    3681 <submitr+0x507>
    3433:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    343a:	3a 20 52 
    343d:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3444:	20 73 74 
    3447:	49 89 07             	mov    %rax,(%r15)
    344a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    344e:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3455:	74 6f 6f 
    3458:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    345f:	65 2e 20 
    3462:	49 89 47 10          	mov    %rax,0x10(%r15)
    3466:	49 89 57 18          	mov    %rdx,0x18(%r15)
    346a:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3471:	61 73 65 
    3474:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    347b:	49 54 52 
    347e:	49 89 47 20          	mov    %rax,0x20(%r15)
    3482:	49 89 57 28          	mov    %rdx,0x28(%r15)
